unidade;ano;mes;media_permanencia
IRS;2021,0;6,0;19,563106796116504
IRS;2021,0;7,0;18,024
IRS;2021,0;8,0;21,811965811965813
IRS;2021,0;9,0;21,79090909090909
IRS;2021,0;10,0;20,128205128205128
IRS;2021,0;11,0;20,495652173913044
IRS;2021,0;12,0;18,97345132743363
IRS;2022,0;1,0;22,314606741573034
IRS;2022,0;2,0;24,50769230769231
IRS;2022,0;3,0;23,64423076923077
IRS;2022,0;4,0;27,01063829787234
IRS;2022,0;5,0;21,132231404958677
IRS;2022,0;6,0;25,419354838709676
IRS;2022,0;7,0;25,49438202247191
IRS;2022,0;8,0;23,861702127659573
IRS;2022,0;9,0;22,652631578947368
IRS;2022,0;10,0;26,84269662921348
IRS;2022,0;11,0;21,82608695652174
IRS;2022,0;12,0;28,34328358208955
IRS;2023,0;1,0;23,86315789473684
IRS;2023,0;2,0;25,192307692307693
IRS;2023,0;3,0;24,927835051546392
IRS;2023,0;4,0;28,153846153846153
IRS;2023,0;5,0;22,07547169811321
IRS;2023,0;6,0;25,0
IRS;2023,0;7,0;24,633333333333333
IRS;2023,0;8,0;33,0
IRS;2023,0;9,0;27,45977011494253
IRS;2023,0;10,0;22,0
IRS;2023,0;11,0;24,736842105263158
IRS;2023,0;12,0;24,511627906976745
IRS;2024,0;1,0;26,25925925925926
IRS;2024,0;2,0;21,70967741935484
IRS;2024,0;3,0;21,604938271604937
IRS;2024,0;4,0;24,253333333333334
IRS;2024,0;5,0;26,0
IRS;2024,0;6,0;28,569444444444443
IRS;2024,0;7,0;23,609756097560975
IRS;2024,0;8,0;27,328767123287673
IRS;2024,0;9,0;23,507042253521128
IRS;2024,0;10,0;25,973684210526315
IRS;2024,0;11,0;27,695652173913043
IRS;2024,0;12,0;23,29850746268657
IRS;2025,0;1,0;24,772727272727273
IRS;2025,0;2,0;32,7
IRS;2025,0;3,0;24,78048780487805
IRS;2025,0;4,0;30,208955223880597
IRS;2025,0;5,0;24,964285714285715
IRS;2025,0;6,0;29,61111111111111
IRS;2025,0;7,0;22,77777777777778
IRS;2025,0;8,0;26,857142857142858
IRS;2025,0;9,0;29,651515151515152
IRS;2025,0;10,0;24,58888888888889
IRS;2025,0;11,0;27,835616438356166
IRS;2025,0;12,0;22,454545454545453
IRS;2026,0;1,0;32,18032786885246
IRS;2026,0;2,0;30,015151515151516
MOV;2019,0;1,0;5,083333333333333
MOV;2019,0;2,0;4,890466531440162
MOV;2019,0;3,0;5,316363636363636
MOV;2019,0;4,0;4,7155172413793105
MOV;2019,0;5,0;4,656462585034014
MOV;2019,0;6,0;4,289179104477612
MOV;2019,0;7,0;4,331511839708561
MOV;2019,0;8,0;4,084889643463497
MOV;2019,0;9,0;4,005235602094241
MOV;2019,0;10,0;3,5836120401337794
MOV;2019,0;11,0;4,022058823529412
MOV;2019,0;12,0;4,308118081180812
MOV;2020,0;1,0;4,24952380952381
MOV;2020,0;2,0;4,208711433756806
MOV;2020,0;3,0;4,36624775583483
MOV;2020,0;4,0;4,360623781676413
MOV;2020,0;5,0;4,365491651205937
MOV;2020,0;6,0;4,218283582089552
MOV;2020,0;7,0;4,470909090909091
MOV;2020,0;8,0;4,3392156862745095
MOV;2020,0;9,0;3,8415637860082303
MOV;2020,0;10,0;4,532
MOV;2020,0;11,0;4,425531914893617
MOV;2020,0;12,0;4,240631163708087
MOV;2021,0;1,0;4,441233140655106
MOV;2021,0;2,0;3,9628180039138945
MOV;2021,0;3,0;4,595978062157221
MOV;2021,0;4,0;4,594545454545455
MOV;2021,0;5,0;4,379725085910653
MOV;2021,0;6,0;4,136116152450091
MOV;2021,0;7,0;4,007233273056058
MOV;2021,0;8,0;4,209076175040519
MOV;2021,0;9,0;4,294117647058823
MOV;2021,0;10,0;4,321862348178137
MOV;2021,0;11,0;4,124100719424461
MOV;2021,0;12,0;4,1992481203007515
MOV;2022,0;1,0;4,855626326963907
MOV;2022,0;2,0;4,584199584199585
MOV;2022,0;3,0;4,406810035842294
MOV;2022,0;4,0;4,401606425702811
MOV;2022,0;5,0;4,259194395796848
MOV;2022,0;6,0;4,292504570383913
MOV;2022,0;7,0;4,0660869565217395
MOV;2022,0;8,0;4,4019047619047615
MOV;2022,0;9,0;4,454365079365079
MOV;2022,0;10,0;4,319672131147541
MOV;2022,0;11,0;4,315789473684211
MOV;2022,0;12,0;4,081996434937611
MOV;2023,0;1,0;4,355640535372849
MOV;2023,0;2,0;4,365234375
MOV;2023,0;3,0;4,644951140065147
MOV;2023,0;4,0;5,211895910780669
MOV;2023,0;5,0;5,054945054945055
MOV;2023,0;6,0;4,794303797468355
MOV;2023,0;7,0;4,751724137931035
MOV;2023,0;8,0;4,931552587646077
MOV;2023,0;9,0;5,032085561497326
MOV;2023,0;10,0;4,3801261829652995
MOV;2023,0;11,0;4,650420168067227
MOV;2023,0;12,0;4,2708661417322835
MOV;2024,0;1,0;4,792618629173989
MOV;2024,0;2,0;4,485148514851486
MOV;2024,0;3,0;4,581538461538462
MOV;2024,0;4,0;4,3462783171521036
MOV;2024,0;5,0;4,261489698890649
MOV;2024,0;6,0;4,512544802867383
MOV;2024,0;7,0;4,451669595782074
MOV;2024,0;8,0;4,580034423407917
MOV;2024,0;9,0;4,654458598726115
MOV;2024,0;10,0;5,072222222222222
MOV;2024,0;11,0;5,532945736434108
MOV;2024,0;12,0;5,43992606284658
MOV;2025,0;1,0;5,3844856661045535
MOV;2025,0;2,0;5,1582608695652175
MOV;2025,0;3,0;4,828282828282828
MOV;2025,0;4,0;5,057324840764331
MOV;2025,0;5,0;4,929323308270677
MOV;2025,0;6,0;5,534338358458961
MOV;2025,0;7,0;5,342198581560283
MOV;2025,0;8,0;6,115671641791045
MOV;2025,0;9,0;4,8116666666666665
MOV;2025,0;10,0;5,013536379018612
MOV;2025,0;11,0;5,343416370106762
MOV;2025,0;12,0;5,586021505376344
MOV;2026,0;1,0;5,506151142355009
MOV;2026,0;2,0;5,145051194539249
Total;;;
;;;
Filtros aplicados: estabelecimento não é (Em branco), CEPAI ou MGT Status operacional é Filtro de Ex-Unidades AnoMes não é (Em branco);;;
